xaxis,yaxis,filename,cluster,flog
-1.008322854448266170e+01,-5.773088801342478149e+00,1.320000000000000000e+02,0.000000000000000000e+00,7.179999999999999716e+00
2.617570392606164198e+00,-2.596085536839249919e+00,1.050000000000000000e+02,0.000000000000000000e+00,5.799999999999999822e+00
7.703814333790532487e+00,8.537384897414665441e-03,1.070000000000000000e+02,0.000000000000000000e+00,4.959999999999999964e+00
-6.052213697355397493e+00,-6.882709614956054267e+00,1.930000000000000000e+02,0.000000000000000000e+00,5.950000000000000178e+00
3.409928008482843609e+00,-5.391926350031010173e+00,2.500000000000000000e+01,0.000000000000000000e+00,6.679999999999999716e+00
2.751020778441807924e+00,-5.387975990794201309e+00,2.600000000000000000e+01,0.000000000000000000e+00,7.769999999999999574e+00
3.514972705033558409e+00,-2.767217539405875115e+00,2.700000000000000000e+01,0.000000000000000000e+00,5.250000000000000000e+00
3.671361451572480394e+00,-4.749705857438193846e+00,2.800000000000000000e+01,0.000000000000000000e+00,6.879999999999999893e+00
3.683980855017592315e+00,-3.408368481502555891e+00,6.900000000000000000e+01,0.000000000000000000e+00,5.250000000000000000e+00
3.496234587526569904e+00,-2.767135593717418462e+00,1.770000000000000000e+02,0.000000000000000000e+00,5.250000000000000000e+00
-3.833450312048855668e+00,-3.428350749435005174e+00,1.760000000000000000e+02,0.000000000000000000e+00,5.879999999999999893e+00
-2.880663131278514477e+00,-2.932128436800498061e+00,1.720000000000000000e+02,0.000000000000000000e+00,4.959999999999999964e+00
2.300672728538789791e+00,-4.505894359405114180e+00,1.180000000000000000e+02,0.000000000000000000e+00,6.879999999999999893e+00
3.301332568540202850e+00,-4.447205749942149566e+00,1.190000000000000000e+02,0.000000000000000000e+00,6.750000000000000000e+00
7.561109423200563562e+00,-3.655737264844059753e-02,2.630000000000000000e+02,0.000000000000000000e+00,5.440000000000000391e+00
2.810207379015543072e+00,-5.890714667960726736e+00,1.470000000000000000e+02,0.000000000000000000e+00,6.879999999999999893e+00
2.394961054014535407e+00,-3.592735916914498340e+00,2.080000000000000000e+02,0.000000000000000000e+00,6.030000000000000249e+00
1.184723970931774506e+00,8.872714163015934519e-01,1.460000000000000000e+02,0.000000000000000000e+00,5.250000000000000000e+00
-5.744363887713940464e+00,-3.983017445787144339e+00,2.120000000000000000e+02,0.000000000000000000e+00,6.809999999999999609e+00
-5.211112685203447725e+00,-4.221479274834377904e+00,1.020000000000000000e+02,0.000000000000000000e+00,6.830000000000000071e+00
2.986807580894081049e+00,-4.646706066521108625e+00,2.600000000000000000e+02,0.000000000000000000e+00,6.679999999999999716e+00
9.085113660649726697e+00,-2.046675839027337407e+00,2.570000000000000000e+02,0.000000000000000000e+00,4.959999999999999964e+00
-3.124760737612845229e+00,-3.068801145336280900e+00,2.560000000000000000e+02,0.000000000000000000e+00,4.959999999999999964e+00
1.565375817403395597e+00,-4.468786324996359305e+00,5.000000000000000000e+00,0.000000000000000000e+00,6.750000000000000000e+00
3.514777723131531584e+00,-2.767818447344246646e+00,2.500000000000000000e+02,0.000000000000000000e+00,5.250000000000000000e+00
2.439450661758710392e+00,-5.696700483966943729e+00,2.480000000000000000e+02,0.000000000000000000e+00,6.750000000000000000e+00
1.892939208091993786e+00,-4.021903792557782076e+00,4.800000000000000000e+01,0.000000000000000000e+00,6.750000000000000000e+00
-4.757367046342252936e-01,-5.319304770535563165e+00,7.500000000000000000e+01,0.000000000000000000e+00,6.049999999999999822e+00
3.027407764261174528e+00,-5.695701863181326097e+00,8.000000000000000000e+00,0.000000000000000000e+00,6.879999999999999893e+00
-1.005067941316069557e+01,-5.757110637496760219e+00,7.900000000000000000e+01,0.000000000000000000e+00,7.179999999999999716e+00
2.005923280692986310e+00,-4.451522213311485565e+00,5.300000000000000000e+01,0.000000000000000000e+00,6.750000000000000000e+00
